User_ID;ISBN;Book_Rating
268729;8501052981;0
260790;446360872;9
260790;446600709;9
131353;8525033464;9
131353;8571644950;9
96303;425121631;0
271677;380012057;0
271677;440234999;0
271677;582402298;7
271677;8501035289;0
271677;8508052995;7
271677;8508057512;9
272008;60011572;10
272008;61056774;8
272008;786001674;0
272008;8.525.412.333;10
151355;60928832;5
151355;8588319594;0
244479;8531102340;10
244539;8520909310;0
244539;8573024747;0
185026;853361201X;0
202488;14.200.174;9
203049;8501049751;0
274600;8532306233;0
274600;8533202911;0
274600;8572720073;0
274600;8585405066;0
275385;8500008091;9
275385;8521902069;10
275385;8528608204;7
275473;3701387;9
275473;894803204;8
275473;1852834609;9
275473;1855018160;10
275473;8502025724;0
275473;8502028235;0
275473;8502030108;10
275473;851501968X;0
275473;8522425256;9
275473;8523000240;9
275473;8525410594;0
275473;8533616783;0
275473;8535601678;0
275473;8571236380;10
275473;8571644756;10
275473;8573023066;9
275473;8573023953;9
275473;8573024496;0
275473;857429036X;9
275473;8574971391;0
275473;8575420070;0
275473;8585450010;9
275473;8586469505;10
275473;8588485036;0
275473;9726092345;9
275473;9726092353;9
275580;8501013579;8
173561;631951068;10
173561;85080070993;6
173561;8508054319;0
173581;8571647535;4
217856;857402032XPUB;8
12330;99276852;0
12330;345422384;7
12330;440225817;7
12330;8521902069;10
12330;8528608867;10
12330;853251622X;10
36339;8571643806;0
263192;8533604440;10
161251;853590249X;9
247121;375718850;8
247121;8501012076;0
247121;8501019437;0
57489;8520908330;7
57698;8.573.747.366;10
266817;85852470291;8
58330;858602872X;10
13436;852804848;10
207486;8533613377;0
13892;8586637246;7
78114;582451930;6
78119;8571641668;0
78147;8573121890;4
180285;8500008822;0
180350;8571644829;8
142870;037570504X;0
143044;8571648395;8
14500;8571645094;0
117722;440217598;0
117722;505520303;9
117722;505523000;10
117722;743477081;7
117722;821732951;10
117722;843944579;10
133096;425157784;7
133096;451410556;7
133096;671004107;9
98661;8501049638;10
180804;8571644187;10
180804;8574023477;7
15953;8501060038;7
38418;446340952;10
38418;971880107;0
38458;8585617020;10
38458;8586280070;10
153157;8574795631;10
153192;8574210226;10
60516;8571643164;3
78933;435272586;9
78933;803928319;6
78933;804118728;9
78933;1557507651;7
78933;8500009047;10
78933;8500013230;9
78933;8508018983;10
78933;8508027702;10
78933;8508029802;9
78933;8508033702;10
78933;8508040154;10
78933;8525005037;10
78933;8532511015;10
78933;853251166X;10
78933;8532512062;10
78933;8532512526;10
78933;853251622X;8
78933;8533613334;10
78933;8533613814;10
78933;8533615167;9
78933;8571647607;10
78933;8573024607;8
119944;1400030382;0
39131;8585170093;0
61146;64407667;9
61146;64407675;8
61146;312291639;0
61146;373218095;5
61146;373250452;6
61146;380811987;5
61146;425192776;0
61146;044023719X;4
61146;441008534;8
61146;553382349;5
61146;743456238;4
16684;156007754;9
16684;850115413X;9
16684;8535900683;7
16684;8535900772;8
16684;8535901809;7
16684;8535902287;8
16684;8571641145;9
16684;8571647658;0
162119;553013653;0
181193;64400042;9
120515;60256656;8
120515;156007754;0
120515;394830148;0
120515;039489748X;0
120515;440442508;0
120515;446340952;0
120515;451519841;10
120515;486270696;0
120515;590254960;0
120515;590483692;0
120515;723247994;0
120515;971880107;0
120515;2070378233;0
120515;2234054036;8
120515;2246615011;0
120515;2253038040;0
120515;2253155756;0
120515;2258009545;0
120515;2266023039;0
120515;226612269X;7
120515;2290302155;0
120515;2742705724;8
120515;274273807X;10
120515;2742743537;0
120515;2877304892;0
120515;3792000121;0
120515;8501012076;0
120515;8501019437;9
120515;8520501826;0
120515;8525409839;0
120515;8525412929;0
120515;8535900586;0
120515;9644481321;0
120515;9681500830;10
120515;9,78229E+12;0
61421;8500001186;8
204577;852592872X;5
80055;8586052086;0
80255;8525010995;0
39739;60505257;0
39739;316769487;0
39739;393962881;0
39739;039396289X;0
39739;451521943;0
39739;055305340X;0
39739;771099851;0
39739;786212527;0
39739;1853260304;0
39739;8587333240;0
39739;9681903900;0
39821;\0432534220\;6
39877;8501065979;10
40271;8526001779;10
40288;8571640599;0
228870;8586474339;8
100751;8575810138;0
62703;8501062669;10
17300;582275105;0
17300;8500906847;9
186394;8521312490;10
186394;8525412449;0
186394;8572323104;10
40985;CDD869935;8
63672;7777777777;0
144232;CDD869.9308;10
144449;345369947;3
144449;451151259;0
144449;553576399;0
144449;671689231;8
144449;078688939X;7
144449;1853262986;10
123001;61057894;0
123001;425151867;8
255594;804197400;0
255987;8521902255;0
256145;8500214678;10
256145;8586522651;7
82038;8508006608;9
134719;8515014920;7
232556;8511181334;8
232556;8526501860;7
245389;8520903096;9
245389;8530806956;0
258596;8501155012;8
135038;194312070;0
82317;6493580;0
82317;140252088;7
82317;140622071;0
82317;156006847;0
82317;385484518;0
82317;440166462;0
82317;044016754X;0
82317;044022571X;0
82317;446601241;9
82317;449219232;0
82317;454000499;6
82317;515124060;0
82317;671892479;0
82317;804116571;0
82317;971880107;0
82317;3423124776;0
82317;351818802X;10
82317;850105321X;0
265439;059035342X;0
265439;679877894;8
265439;156245028X;0
265439;1565924207;8
265439;8525404683;8
253121;440211697;9
253684;8526205412;0
263728;8587575015;5
102124;449214176;0
20207;8.532.600.220;10
20801;140622071;0
20801;316666343;0
20801;440234743;8
20801;446610399;0
20801;553049763;6
20801;571173004;0
20801;671702513;9
20801;1401039081;0
20801;8520912427;7
20801;8525033464;8
20801;8525033472;0
20801;8532514359;8
20801;853361165X;0
20801;8572324453;0
20801;8572324976;0
213365;8501064394;5
213416;971880107;0
213416;8482643940;8
213416;85.326.2958X;8
213416;8571641498;8
213416;8572342540;9
213416;8573022159;8
199841;60953500;8
199841;446386898;10
199841;864426224;8
199841;971880107;0
199841;2221066456;10
199841;2266091611;8
199841;8574796409;9
200127;8571644756;5
64066;8574795704;9
135220;8525033472;7
181572;451519841;0
181821;380802090;7
261816;8535800212;8
124292;8510194300;9
124292;8525002186;8
221117;140253580;0
221117;140622217;0
221117;140622306;0
221117;316776963;0
221117;316777730;9
221117;316779423;0
221117;316779490;0
221117;971880107;0
221117;1569715025;10
221117;1853260916;0
153937;99908409;0
153937;8500801190;7
197631;8571642877;6
197631;8571643628;0
124427;1840181745;0
163973;60806729;6
163973;60808799;0
163973;60928336;0
163973;61006629;0
163973;61007161;0
163973;006101141X;9
